Hersteller,Name,Preis,Lieferzeit,Nadelstaerke,Zusammenstellung
Budgetyarn,Budgetyarn Chunky Acrylic,"1,23",Not available,8 mm,100% Acryl
Budgetyarn,Budgetyarn Like Wool Baby,"1,23",Not available,3 mm,"70% Acryl, 30% Nylon"
Budgetyarn,Budgetyarn Acrylic DK,"1,23",Not available,4 mm,100% Acryl
Budgetyarn,Budgetyarn Chunky Chenille,"1,23",Not available,5 mm,100% Polyester
Budgetyarn,Budgetyarn Cotton DK,"1,23",Not available,2-3 mm,100% Baumwolle
Budgetyarn,Budgetyarn Soft Aran,"1,23",Not available,4 mm,"68% Polyester, 32% Nylon"
DMC,DMC Farbkarte Mouliné,"35,21",Not available,,
DMC,DMC Pirouette,"12,05",Not available,5 mm,100% Acryl
DMC,DMC Brio,"5,61",Not available,4 mm,"80% Acryl, 20% Wolle"
DMC,DMC 517 Mouliné Coloris Stickgarn 8m,"1,87",Not available,,
DMC,DMC 1008F Mouliné Satin Stickgarn 8m,"2,31",Not available,,
DMC,DMC 317W Mouliné Metallise Stickgarn 8m,"3,39",Not available,,
DMC,DMC 417F Mouliné Variation Stickgarn 8m,"2,11",Not available,,
DMC,DMC 117MC Mouliné Special Stickgarn 8m,"1,77",Not available,,100% Baumwolle
DMC,DMC Cotton Natura,"4,62",Not available,2.5-3.5 mm,100% Baumwolle
DMC,DMC Natura Linen,"5,31",Not available,"3-3,5 mm","58% Leinen, 26% Viskose, 16% Baumwolle"
DMC,DMC Natura Medium,"4,33",Not available,4-5 mm,100% Baumwolle
DMC,DMC Natura XL,"8,46",Not available,8 mm,100% Baumwolle
Drops,Drops Soft Tweed Mix,"2,76",Not available,4 mm,"50% Wolle, 25% Alpakawolle, 25% Viscose"
Drops,Drops Soft Tweed Uni Colour,"2,76",Not available,4 mm,"50% Wolle, 25% Alpakawolle, 25% Viscose"
Drops,Drops Wish Uni Colour,"3,34",Not available,9 mm,"50% Alpaca, 33% Katoen, 17% Wol"
Drops,Drops Wish Natural,"3,34",Not available,9 mm,"50% Alpaca, 33% Katoen, 17% Wol"
Drops,Drops Wish Mix,"3,34",Not available,9 mm,"50% Alpaca, 33% Katoen, 17% Wol"
Drops,Drops Air Mix,"3,44",Not available,5 mm,"65% Alpakawolle, 28% Polyamid, 7% Wolle"
